剧情id,下一剧情id,左右方向,npc标志,姓名,对白,语音,"对白框样式
0-NPC
1-玩家
2-旁白",全身像,全身像位置x,全身像位置y,说话动画id,情绪泡泡id,"全身像进入动画
0-不做动画
1-划入
2-淡入","全身像退出动画
0-不做动画
1-划出
2-淡出","对话框进入动画
0-不做动画
1-划入","对话框退出动画
0-不做动画
1-划出",滚动速度,对话时长,跳过简介,玩家选项1,剧情id1,玩家选项2,剧情id2,玩家选项3,剧情id3,剧情对白音乐id
uint,uint,uint,uint,string,string,uint,uint,string,sint,sint,uint,uint,uint,uint,uint,uint,uint,uint,string,string,uint,string,uint,string,uint,uint
#dialogue_id,next_dialogue_id,direction,npc_flag,$name_tid,$dialogue_tid,dialogue_voice,dialogue_frame,image,image_pos_x,image_pos_y,talk_anim,emotion,image_enter,image_exit,dialogue_enter,dialogue_exit,dialogue_speed,dialogue_time,$skip_summary,$option_tid1,option_dialogue1,$option_tid2,option_dialogue2,$option_tid3,option_dialogue3,dialogue_music
1010000,1010002,0,1,tid_HeroName_14004,tid_dialogue_1010000,1010000,0,icon_1_4,-500,0,1,0,1,2,1,0,20,70,tid_skip_1010000,,0,,0,,0,0
1010002,1010003,1,2,tid_HeroName_14005,tid_dialogue_1010002,1010002,0,icon_2_4,300,200,2,0,2,2,0,0,20,48,tid_skip_1010000,,0,,0,,0,0
1010003,1010004,0,1,tid_HeroName_14004,tid_dialogue_1010003,1010003,0,icon_1_4,-500,0,1,0,2,2,0,0,20,62,tid_skip_1010000,,0,,0,,0,0
1010004,1010005,1,5,tid_HeroName_14002,tid_dialogue_1010004,1010004,0,icon_5_4,150,150,5,0,2,2,0,0,20,64,tid_skip_1010000,,0,,0,,0,0
1010005,1010007,0,3,tid_HeroName_14001,tid_dialogue_1010005,1010005,0,icon_3_4,-450,250,3,0,2,0,0,0,20,48,tid_skip_1010000,,0,,0,,0,0
1010007,1010008,0,3,tid_HeroName_14001,tid_dialogue_1010007,1010007,0,icon_3_4,-450,250,3,0,0,0,0,0,20,48,tid_skip_1010000,,0,,0,,0,0
1010008,1010009,0,3,tid_HeroName_14001,tid_dialogue_1010008,1010008,0,icon_3_4,-450,250,3,0,0,2,0,0,20,62,tid_skip_1010000,,0,,0,,0,0
1010009,1010011,0,0,tid_NpcName_role1,tid_dialogue_1010009,0,1,,0,0,0,0,0,0,0,0,20,19,tid_skip_1010000,,0,,0,,0,0
1010011,1010012,0,3,tid_HeroName_14001,tid_dialogue_1010011,1010011,0,icon_3_4,-450,250,3,0,2,2,0,0,20,43,tid_skip_1010000,,0,,0,,0,0
1010012,1010013,0,0,tid_NpcName_role1,tid_dialogue_1010012,0,1,,0,0,0,0,0,0,0,0,20,20,tid_skip_1010000,,0,,0,,0,0
1010013,1010014,0,3,tid_HeroName_14001,tid_dialogue_1010013,1010013,0,icon_3_4,-450,250,3,0,2,2,0,0,20,61,tid_skip_1010000,,0,,0,,0,0
1010014,1010015,1,4,tid_HeroName_14003,tid_dialogue_1010014,1010014,0,icon_4_4,300,300,4,0,2,2,0,0,20,63,tid_skip_1010000,,0,,0,,0,0
1010015,0,0,2,tid_HeroName_14005,tid_dialogue_1010015,1010015,0,icon_2_4,-300,200,2,0,2,2,0,1,20,46,tid_skip_1010000,,0,,0,,0,0
1010100,1010101,0,0,tid_NpcName_role1,tid_dialogue_1010100,0,1,,0,0,0,0,0,0,1,0,20,25,tid_skip_1010100,,0,,0,,0,0
1010101,1010102,0,0,,tid_dialogue_1010101,0,2,,0,0,0,0,0,0,0,0,20,33,tid_skip_1010100,,0,,0,,0,0
1010102,1010103,0,2,tid_HeroName_14005,tid_dialogue_1010102,0,0,icon_2_4,-300,200,2,0,1,2,0,0,20,30,tid_skip_1010100,,0,,0,,0,0
