ID,文本内容
string,string
#tid,text
tid_1,{Text1}
tid_2,{Text1}/{Text2}
tid_3,Lv
tid_4,攻击
tid_5,防御
tid_6,生命
tid_7,x{Text1}
tid_8,持有
tid_9,取消
tid_10,确定
tid_11,Lv {Text1}
tid_12,战力
tid_13,提示
tid_14,Lv.{Text1}
tid_15,队伍
tid_16,推荐战力
tid_17,关卡完成度:{Text1}%
tid_18,战利品
tid_19,第{Text1}章
tid_20,{Text1}-{Text2}
tid_21,剧情
tid_22,关卡
tid_23,{Text1}-{Text2} {Text3}
tid_24,Lv {Text1}/{Text2}
tid_25,功能暂未开放，敬请期待！
tid_26,技能
tid_27,状态
tid_28,说明
tid_29,天赋
tid_30,移除
tid_31,经验值
tid_32,奖励
tid_33,战利品
tid_34,继续
tid_35,再战
tid_36,退出
tid_37,可用编号
tid_38,可用编号
tid_39,可用编号
tid_collectallitem_ui_1,领取完成
tid_collectallitem_ui_2,已领取以下奖励。
tid_mission_ui_1,任务
tid_mission_ui_2,每日
tid_mission_ui_3,成就
tid_mission_ui_4,完成度({Text1}/{Text2})
tid_mission_ui_5,全部领取
tid_lottery_ui_1,召唤
tid_lottery_ui_2,钻石不足
tid_lottery_ui_3,进行召唤所需要的钻石数量不足！
tid_lottery_ui_4,确定
tid_grow_ui_title,英雄
tid_grow_ui_hero,英雄
tid_grow_ui_skill,技能
tid_grow_ui_equip,装备
tid_HeroInfoWnd_ui_1,详细信息
tid_HeroInfoWnd_ui_2,施展所需能量 : {Text1}
tid_heroinfo_ui_tab_info,角色信息
tid_heroinfo_ui_tab_skill,技能
tid_heroinfo_ui_tab_talent,天赋
tid_heroinfo_ui_tab_equip,装备
tid_heroinfo_ui_hero_name,{Text1}
tid_heroinfo_ui_hero_lv,Lv {Text1}/{Text2}
tid_heroinfo_ui_uplv_text,至下一等尚需 {Text1} 点经验值
tid_heroinfo_ui_live_23d,2D/3D
tid_heroinfo_ui_hero_debris_num,{Text1}/{Text2}
tid_heroinfo_ui_hero_hp_text,生命
tid_heroinfo_ui_hero_atk_text,攻击
tid_heroinfo_ui_hero_def_text,防御
tid_heroinfo_ui_hero_fightvalue_text,战 力
tid_heroinfo_ui_hero_hp_num,{Text1}
tid_heroinfo_ui_hero_atk_num,{Text1}
tid_heroinfo_ui_hero_def_num,{Text1}
tid_heroinfo_ui_hero_fightvalue_num,{Text1}
tid_herolist_ui_tab_hero,英雄
tid_herolist_ui_tab_soldier,魔法
tid_herolist_ui_tab_equip,装备
tid_herolist_ui_hero_lv,Lv {Text1}
tid_herolist_ui_hero_num_text,英雄数
tid_herolist_ui_hero_num,{Text1}人
tid_heroskill_ui_text1,技能
tid_heroskill_ui_name,{Text1}
tid_heroskill_ui_des,{Text1}
tid_heroskill_ui_energy,能量 {Text1}
tid_heroskill_ui_lv,Lv{Text1}
tid_heroskill_ui_btn,强化技能
tid_heroskill_ui_text2,技能详细
tid_heroskill_ui_text3,当前效果
tid_heroskill_ui_text4,下级效果
tid_heroskill_ui_name2,{Text1}
tid_heroskill_ui_des2,{Text1}
tid_heroskill_ui_energy2,能量 {Text1}
tid_herotalent_ui_text,天赋
tid_herotalent_ui_name,{Text1}
tid_herotalent_ui_des,{Text1}
tid_herotalent_ui_name2,{Text1}
tid_herotalent_ui_des2,{Text1}
tid_editteam_main_ui_title,编辑队伍
tid_editteam_main_ui_cost,队伍cost：{Text1}/{Text2}
tid_editteam_main_ui_teamnum,队伍{Text1}
tid_editteam_main_ui_battlepoint,{Text1}
tid_editteam_main_ui_herobattlepoint,战斗力：{Text1}
tid_editteam_main_ui_itemtitle,战斗物品
tid_editteam_main_ui_itemteam,队伍{Text1}
tid_editteam_main_ui_itemtext,点击图标更换物品
tid_editteam_main_ui_change_btn,队伍编制
tid_editteam_main_ui_battle_btn,进入战斗
tid_editteam_changehero_ui_herocost,cost{Text1}
tid_editteam_changehero_ui_text,替换上阵英雄
tid_editteam_changehero_ui_heroteam,队伍{Text1}
tid_editteam_changehero_ui_heroteam2,队伍{Text1}/队伍{Text2}
tid_editteam_changearmy_ui_text,替换佣兵
tid_editteam_changearmy_ui_attack,英雄攻击力：{Text1}
tid_editteam_changearmy_ui_hp,英雄血量：{Text1}
tid_editteam_changearmy_ui_def,英雄防御：{Text1}
tid_editteam_changearmy_ui_dodge,英雄闪避：{Text1}
tid_editteam_changearmy_ui_critrate,英雄暴击率：{Text1}
tid_editteam_changearmy_ui_critdamage,英雄暴击伤害：{Text1}
tid_editteam_changearmy_ui_talent,天赋：{Text1}
tid_editteam_changearmy_ui_skill,主动技能：{Text1}
tid_editteam_pop_ui_title,提示
tid_editteam_pop_ui_changearmy_text,当前选中的佣兵已经被{Text1}携带，是否要切换佣兵？
tid_editteam_pop_ui_yesbtn,确认
tid_editteam_pop_ui_nobtn,取消
tid_editteam_changeitem_ui_title,战斗物品
tid_editteam_changeitem_ui_text,选择物品
tid_editteam_changeitem_ui_cancarry,可携带{Text1}/{Text2}
tid_HeroFunctionWnd_ui_1,英雄
tid_HeroFunctionWnd_ui_2,英 雄
tid_HeroFunctionWnd_ui_3,魔 法
tid_HeroFunctionWnd_ui_4,装 备
tid_ChapterMonsterInfoWnd_ui_1,关卡怪物资讯
tid_ChapterEventInfoWnd_ui_1,章节事件
tid_HerolistWnd_ui_1,列表
tid_HerolistWnd_ui_2,英雄
tid_HerolistWnd_ui_3,魔法
tid_HerolistWnd_ui_4,装备
tid_HerolistWnd_ui_5,角色数 : {Text1}人
tid_AdventureSkipWnd_ui_1,继续
tid_AdventureSkipWnd_ui_2,剧情概要
tid_Item_1_Name,道具名称1
tid_Item_1_Info,道具描述1
tid_stage_info_name_1,学院的试炼
tid_node_name_1_1,见习元素师
tid_node_name_1_2,穿越死寂的幽谷
tid_node_name_1_3,魔法大盗·拉塔托斯克
tid_node_name_1_4,元素失控
tid_node_name_1_5,元素神的雕像
tid_Item_2_Name,道具名称2
tid_Item_2_Info,道具描述2
tid_Item_3_Name,道具名称3
tid_Item_3_Info,道具描述3
tid_achievement_1,拯救被困的城镇
tid_achievement_2,找到所有隐藏宝箱
tid_achievement_3,击杀狂暴的巨蛙
tid_achievement_4,第三场战斗获胜
tid_achievement_5,第四场战斗获胜
tid_HeroName_14001,维拉
tid_HeroName_14002,鸢
tid_HeroName_14003,芙蕾雅
tid_HeroName_14004,奥兰多
tid_HeroName_14005,伊索尔德
tid_HeroUI_tips_title_1,元素精灵妮芙
tid_HeroUI_tips_content_1,这是第一次实战试炼呢，有点紧张吧？没关系的，我会一直陪着你，为你鼓劲。
tid_HeroUI_tips_title_2,元素精灵妮芙
tid_HeroUI_tips_content_2,正确排列元素宝石才能让元素师们发挥战力。早就知道了？唔……我也只是提醒一下嘛。
tid_HeroUI_tips_title_3,元素精灵妮芙
tid_HeroUI_tips_content_3,因为是学院试炼就掉以轻心，不·可·以·哦！
tid_chapter_ui_box_title,宝箱
tid_chapter_ui_box_content,地图中暗藏着多个神秘宝箱，找到并打开它们，可能获得意外的惊喜！
tid_avatar_name_20001,怪物1
tid_avatar_name_20002,怪物2
tid_avatar_name_20003,怪物3
tid_Item_6001_Name,食物
tid_Item_6001_Info,这是食物
tid_Item_6002_Name,铁矿
tid_Item_6002_Info,这是铁矿
tid_Item_2001_Name,生命药水
tid_Item_2001_Info,可以为角色补充200点生命值
tid_Item_2002_Name,魔力面包
tid_Item_2002_Info,可以为角色提高3点魔法
tid_Item_2003_Name,勇气之书
tid_Item_2003_Info,升阶英雄所需的材料
tid_Item_2004_Name,幸运四叶草
tid_Item_2004_Info,升级主动技能所需的材料
tid_InputFieldWnd_ui_1,角色名称
tid_InputFieldWnd_ui_2,请输入你的角色名称
tid_InputFieldWnd_ui_3,请点击输入...
tid_InputFieldWnd_ui_4,"官方命名
真是个好名字啊！
确定要用这个名字来进行冒险吗？"
tid_InputFieldWnd_ui_5,"太好了 官方命名
欢迎你加入我们的行列！"
tid_hint_editteam_nohero,当前队伍中没有英雄，无法保存队伍信息！
tid_hint_intobattle_nohero,当前队伍中没有英雄，无法进入战斗！
tid_scene_main_exit_title,离开冒险场景
tid_scene_main_exit_confirm,确认离开冒险场景吗？
tid_scene_box_title,开启宝箱
tid_scene_box_content,开启了金灿灿的宝箱！
tid_scene_box_title1,采集任务道具
tid_scene_box_content1,在瀑布附近采集到稀有的水元素结晶！
tid_heroskill_1,炎之息
tid_heroskill_2,疾风剑舞
tid_heroskill_3,生命之泉
tid_heroskill_4,惩戒烙印
tid_heroskill_5,暗能转换
tid_heroskill1_des,召唤烈焰，对单体目标造成相当于攻击力250%的伤害。
tid_heroskill2_des,以飞舞的剑刃掀起狂风，对所有敌人造成相当于攻击力120%的伤害。
tid_heroskill3_des,以生命之泉治愈伤痛，鼓舞灵魂，为所有友军恢复20%生命值，并使所有友军攻击力提升20%。
tid_heroskill4_des,在单个敌人的身上打上惩戒的烙印，对其造成相当于攻击力200%的伤害，并随机降低一名敌方20%的防御力。
tid_heroskill5_des,用暗影的能量改变事物的本质，随机将5个元素宝石转化成紫色。
tid_hero_telent_1,控火者
tid_hero_telent_2,风之怒
tid_hero_telent_3,祈愿
tid_hero_telent_4,光明守护者
tid_hero_telent_5,塑影者
tid_hero_telent1_des,身为火焰掌控者，可使消除红色元素宝石时造成的伤害提升30%。
tid_hero_telent2_des,用疾风剑舞击败敌方单位可获得5点怒气，每场战斗最多触发4次。
tid_hero_telent3_des,向神圣的元素之灵祈愿，每回合开始时，为生命值最低的2个友方单位恢复100点生命值。
tid_hero_telent4_des,在友军受到伤害时，守护光明的骑士将为其抵挡20%的伤害，并为其恢复20%生命值。每4回合触发一次。
tid_hero_telent5_des,通过重塑影子改变事物的本质；回合开始时将随机元素宝石转化成水晶或炸弹，每3回合触发一次。
tid_hero_god_1,元素风暴
tid_hero_god1_des,让强大的元素之力席卷战场，对所有敌方单位造成500点固定伤害，该伤害无法减免。
tid_creature_name1,毒蛙
tid_creature_name2,毒蛙盗贼
tid_creature_name3,魔法大盗·拉塔托斯克
tid_creature_name4,狂暴的巨蛙
tid_creature_name5,火蛙
tid_creature_skill_1,毒液
tid_creature_skill_2,冰河之息
tid_creature_skill_3,剧毒喷射
tid_creature_skill_4,霜冻黏液
tid_creature_skill1_des,喷吐出毒液对3个敌人造成相当于攻击力130%的伤害。
tid_creature_skill2_des,喷吐出注入魔法的毒液，对所有敌人造成相当于攻击力150%的伤害，并石化5个元素宝石，使之无法移动。
tid_creature_skill3_des,喷射出大量毒液，对所有敌人造成相当于攻击力150%的伤害。
tid_creature_skill4_des,喷吐出注入魔法的黏液，石化5个元素宝石，使之无法移动。
tid_buff_1,增加20%攻击
tid_buff_2,减少20%防御
tid_buff_des1,{Text1}，剩余回合数：{Text2}
tid_TeamSettingWnd_ui_1,队伍1
tid_TeamSettingWnd_ui_2,队伍2
tid_TeamSettingWnd_ui_3,队伍3
tid_TeamSettingWnd_ui_4,队伍4
tid_TeamSettingWnd_ui_5,队伍5
tid_Battle_exit_title,提示
tid_Battle_exit_text,此时选择退出战斗将会失去已经获得的战利品哦！确定要退出吗？
tid_Characteristic_name_1,火
tid_Characteristic_name_2,木
tid_Characteristic_name_3,冰
tid_Characteristic_name_4,光
tid_Characteristic_name_5,暗
tid_Characteristic_info_1,火系，对木系伤害巨大，但是被冰系克制。
tid_Characteristic_info_2,木系，对冰系伤害巨大，但是被火系克制。
tid_Characteristic_info_3,冰系，对火系伤害巨大，但是被木系克制。
tid_Characteristic_info_4,光系，对暗系伤害巨大，但是被同系克制。
tid_Characteristic_info_5,暗系，对光系伤害巨大，但是被同系克制。
tid_skip_1010000,元素师学院的实战考试开始了，任务是解救被魔物侵扰的小镇。
tid_skip_1010100,在前往小镇的途中经过了死寂的峡谷，似乎是暗元素能量失衡导致了生命的枯萎。
tid_skip_1010200,队伍遭遇了毒蛙的伏击，这些魔物似乎被什么人训练过。
tid_skip_1010400,魔法大盗·拉塔托斯克指挥着由毒蛙组成的魔盗团在城镇里大肆劫掠，快阻止他！
tid_skip_1010500,小镇得救了，不过魔法大盗·拉塔托斯克还没有被逮到，继续追击！
tid_skip_1010600,追上魔盗团了，这回可别让他们跑掉了。
tid_skip_1010700,小镇的威胁已经排除，不过元素能量依然没有恢复平衡。过一阵子就会复原了吧……大概……
